,Bundesland,"2021
97,Nordrhein-Westfalen,1.755,5370000,53700000000,21.8,"Heinsberg, LK",940.0,41.1,0.4029850746268656,0.6876971608832807,0.9523809523809523,0.7583025830258302,1.9953956216631976
98,Niedersachsen,1.793,3154000,31540000000,23.8,"Helmstedt, LK",2.988,42.3,0.4117106773823191,0.750788643533123,0.003027355623100304,0.7804428044280441,1.1225481262019485
99,Nordrhein-Westfalen,1.85,5758000,57580000000,22.6,"Herford, LK",2.287,41.1,0.4247990815154994,0.7129337539432177,0.0023171225937183384,0.7583025830258302,1.048754378047267
100,Hessen,2.059,6632000,66320000000,24.599999999999998,"Hersfeld-Rotenburg, LK",3.706,44.8,0.4727898966704937,0.7760252365930598,0.0037548125633232016,0.8265682656826567,1.1335584181685459
101,Schleswig-Holstein,1.722,1053000,10530000000,22.7,Herzogtum Lauenburg,961.0,39.2,0.3954075774971297,0.7160883280757097,0.9736575481256332,0.7232472324723247,2.017585531176538
102,Thüringen,1.578,16069000,160690000000,26.200000000000003,"Hildburghausen, LK",316.0,51.6,0.3623421354764638,0.8264984227129337,0.32016210739615,0.9520295202952029,1.7363479149278227
103,Niedersachsen,1.828,3254000,32540000000,23.799999999999997,"Hildesheim, LK",2.075,43.0,0.4197474167623421,0.7507886435331229,0.0021023302938196556,0.7933579335793357,1.1265014906439363
104,Nordrhein-Westfalen,1.904,5958000,59580000000,22.9,"Hochsauerlandkreis, LK",1.316,39.4,0.43719862227324907,0.7223974763406938,0.0013333333333333333,0.7269372693726937,1.0134694567734717
105,Hessen,2.247,6434000,64340000000,23.0,"Hochtaunuskreis, LK",3.641,22.1,0.515958668197474,0.725552050473186,0.0036889564336372847,0.40774907749077494,0.6210314162001244
106,Bayern,1.814,9475000,94750000000,26.200000000000003,"Hof, LK",1.054,44.1,0.4165327210103329,0.8264984227129337,0.0010678824721377914,0.8136531365313653,1.2246867207061038
107,Baden-Württemberg,2.077,8126000,81260000000,20.3,"Hohenlohekreis, LK",524.0,33.5,0.4769230769230769,0.6403785488958991,0.5309017223910841,0.6180811808118081,1.3124383751757143
108,Niedersachsen,1.799,3255000,32550000000,26.9,"Holzminden, LK",2.078,45.5,0.4130884041331802,0.8485804416403784,0.002105369807497467,0.8394833948339483,1.2770808021486442
109,Nordrhein-Westfalen,1.73,5762000,57620000000,23.700000000000003,"Höxter, LK",823.0,46.1,0.3972445464982778,0.7476340694006309,0.8338399189463019,0.8505535055350554,2.0347829473837105
110,Thüringen,1.851,16070000,160700000000,26.9,"Ilm-Kreis, LK",833.0,51.5,0.4250287026406429,0.8485804416403784,0.8439716312056738,0.9501845018450183,2.2177078720504277
111,Sachsen-Anhalt,1.459,15086000,150860000000,27.2,"Jerichower Land, LK",1.016,53.0,0.33501722158438574,0.8580441640378548,0.0010293819655521784,0.977859778597786,1.5019161030168071
112,Rheinland-Pfalz,1.769,7335000,73350000000,22.7,"Kaiserslautern, LK",3.942,39.9,0.4061997703788748,0.7160883280757097,0.003993920972644377,0.7361623616236161,1.0500448402930953
113,Baden-Württemberg,1.844,8215000,82150000000,21.799999999999997,"Karlsruhe, LK",732.0,34.6,0.4234213547646383,0.6876971608832806,0.7416413373860182,0.6383763837638377,1.644293527268498
114,Hessen,1.931,6633000,66330000000,25.4,"Kassel, LK",1.801,39.8,0.44339839265212394,0.8012618296529967,0.0018247213779128673,0.7343173431734317,1.0940055015522174
115,Bayern,1.806,9273000,92730000000,19.4,"Kelheim, LK",347.0,37.8,0.4146957520091848,0.6119873817034699,0.3515704154002026,0.6974169741697416,1.2462790192642295
116,Bayern,1.843,9675000,96750000000,21.3,"Kitzingen, LK",533.0,41.4,0.4231917336394948,0.6719242902208201,0.5400202634245187,0.7638376383763837,1.5525904583822279
117,Nordrhein-Westfalen,1.842,5154000,51540000000,21.5,"Kleve, LK",889.0,39.0,0.4229621125143513,0.6782334384858043,0.900709219858156,0.7195571955719556,1.8755377414015646
118,Baden-Württemberg,2.028,8335000,83350000000,21.6,"Konstanz, LK",427.0,40.0,0.46567164179104475,0.6813880126182965,0.4326241134751773,0.7380073800738007,1.38634786437623
119,Bayern,1.803,9476000,94760000000,25.3,"Kronach, LK",1.11,40.0,0.41400688863375423,0.7981072555205047,0.0011246200607902736,0.7380073800738007,1.1232323670213413
120,Bayern,1.835,9477000,94770000000,25.0,"Kulmbach, LK",957.0,43.3,0.4213547646383467,0.7886435331230284,0.9696048632218845,0.7988929889298892,2.135786620636455
121,Rheinland-Pfalz,1.682,7336000,73360000000,25.299999999999997,"Kusel, LK",6.465,39.8,0.38622273249138916,0.7981072555205045,0.00655015197568389,0.7343173431734317,1.152752018178231
122,Thüringen,1.837,16065000,160650000000,28.799999999999997,"Kyffhäuserkreis, LK",1.071,52.5,0.4218140068886337,0.9085173501577285,0.0010851063829787233,0.9686346863468634,1.456423135998937
123,Hessen,2.031,6532000,65320000000,22.8,"Lahn-Dill-Kreis, LK",2.746,41.2,0.4663605051664753,0.7192429022082019,0.0027821681864235058,0.7601476014760148,1.0158121667041646
124,Bayern,2.016,9181000,91810000000,20.7,"Landsberg am Lech, LK",1.245,32.6,0.46291618828932257,0.6529968454258674,0.0012613981762917934,0.6014760147601476,0.7928180700729844
125,Bayern,2.025,9274000,92740000000,19.3,"Landshut, LK",502.0,37.0,0.4649827784156142,0.6088328075709779,0.5086119554204661,0.6826568265682657,1.3351188111440955
126,Niedersachsen,1.686,3457000,34570000000,22.1,"Leer, LK",1.17,47.6,0.3871412169919632,0.6971608832807571,0.0011854103343465045,0.8782287822878229,1.1894338589109632
127,Sachsen,1.571,14729000,147290000000,27.3,"Leipzig, LK",487.0,49.3,0.3607347876004592,0.861198738170347,0.49341438703140833,0.9095940959409593,1.9034724335422555
128,Bayern,1.877,9478000,94780000000,23.5,"Lichtenfels, LK",1.483,42.5,0.43099885189437426,0.7413249211356466,0.001502532928064843,0.7841328413284132,1.0959614434977505
129,Hessen,2.094,6533000,65330000000,22.3,"Limburg-Weilburg, LK",1.411,42.7,0.48082663605051656,0.7034700315457413,0.0014295845997973659,0.7878228782287823,1.0118958583238045
130,Bayern,1.899,9776000,97760000000,23.1,"Lindau (Bodensee), LK",941.0,39.0,0.4360505166475315,0.7287066246056783,0.9533941236068896,0.7195571955719556,1.965607427136992
131,Nordrhein-Westfalen,1.952,5766000,57660000000,23.1,"Lippe, LK",2.311,44.7,0.44822043628013775,0.7287066246056783,0.0023414387031408307,0.8247232472324724,1.1075508742611535
132,Baden-Württemberg,2.043,8336000,83360000000,21.1,"Lörrach, LK",568.0,38.8,0.46911595866819744,0.6656151419558359,0.5754812563323202,0.7158671586715867,1.4878475982915453
133,Niedersachsen,2.15,3354000,33540000000,28.6,"Lüchow-Dannenberg, LK",2.321,47.6,0.49368541905855334,0.9022082018927444,0.002351570415400203,0.8782287822878229,1.289103135537414
134,Baden-Württemberg,2.009,8118000,81180000000,20.4,"Ludwigsburg, LK",406.0,30.0,0.46130884041331793,0.643533123028391,0.41134751773049644,0.5535055350553505,1.14707733540092
135,Mecklenburg-Vorpommern,1.614,13076000,130760000000,25.5,"Ludwigslust-Parchim, LK",981.0,50.5,0.3706084959816303,0.8044164037854888,0.993920972644377,0.9317343173431734,2.359463197791409
136,Niedersachsen,1.874,3355000,33550000000,20.8,"Lüneburg, LK",2.468,43.1,0.43030998851894375,0.6561514195583595,0.0025005065856129687,0.7952029520295203,1.023544889654549
137,Hessen,2.182,6435000,64350000000,22.1,"Main-Kinzig-Kreis, LK",2.049,38.4,0.5010332950631458,0.6971608832807571,0.0020759878419452887,0.7084870848708487,0.9066906609304051
138,Bayern,1.772,9677000,96770000000,24.1,"Main-Spessart, LK",987.0,36.4,0.40688863375430534,0.7602523659305993,1.0,0.6715867158671586,2.0249504480434526
139,Baden-Württemberg,1.998,8128000,81280000000,23.3,"Main-Tauber-Kreis, LK",754.0,36.9,0.4587830080367393,0.7350157728706624,0.7639311043566362,0.6808118081180812,1.7209756773086404
140,Hessen,2.612,6436000,64360000000,21.4,"Main-Taunus-Kreis, LK",2.775,24.8,0.5997703788748564,0.6750788643533122,0.0028115501519756837,0.4575645756457564,0.5356846112761878
141,Rheinland-Pfalz,2.239,7339000,73390000000,21.9,"Mainz-Bingen, LK",734.0,29.5,0.514121699196326,0.6908517350157728,0.7436676798378926,0.544280442804428,1.4646781584617674
142,Sachsen-Anhalt,1.485,15087000,150870000000,31.0,"Mansfeld-Südharz, LK",1.735,54.2,0.3409873708381171,0.9779179810725551,0.0017578520770010133,1.0,1.638688462311439
143,Hessen,3.688,6534000,65340000000,20.299999999999997,"Marburg-Biedenkopf, LK",1.449,45.5,0.8468427095292766,0.640378548895899,0.0014680851063829789,0.8394833948339483,0.6344873193069537
144,Nordrhein-Westfalen,1.997,5962000,59620000000,22.7,"Märkischer Kreis, LK",2.219,39.6,0.45855338691159586,0.7160883280757097,0.00224822695035461,0.7306273062730627,0.990410474387531
145,Brandenburg,1.734,12064000,120640000000,25.0,"Märkisch-Oderland, LK",539.0,46.4,0.39816303099885186,0.7886435331230284,0.5460992907801419,0.8560885608856088,1.792668353789927
146,Rheinland-Pfalz,1.679,7137000,71370000000,22.9,"Mayen-Koblenz, LK",2.247,39.4,0.38553386911595866,0.7223974763406938,0.002276595744680851,0.7269372693726937,1.0660774723421096
147,Mecklenburg-Vorpommern,1.745,13071000,130710000000,27.700000000000003,"Mecklenburgische Seenplatte, LK",876.0,52.5,0.4006888633754305,0.8738170347003155,0.8875379939209727,0.9686346863468634,2.329300851592721
148,Sachsen,1.637,14627000,146270000000,28.4,"Meißen, LK",469.0,51.1,0.3758897818599311,0.8958990536277601,0.475177304964539,0.9428044280442804,1.9379910047766484
149,Saarland,1.592,10042000,100420000000,23.9,"Merzig-Wadern, LK",1.728,43.0,0.365556831228473,0.753943217665615,0.0017507598784194528,0.7933579335793357,1.1834950798948973
150,Nordrhein-Westfalen,2.514,5158000,51580000000,24.1,"Mettmann, LK",1.686,33.3,0.5772675086107921,0.7602523659305993,0.001708206686930091,0.614391143911439,0.7990842079181761
151,Bayern,2.198,9182000,91820000000,22.9,"Miesbach, LK",2.036,31.0,0.504707233065442,0.7223974763406938,0.0020628166160081055,0.5719557195571956,0.7917087794484557
152,Bayern,1.858,9676000,96760000000,22.4,"Miltenberg, LK",779.0,36.6,0.4266360505166475,0.7066246056782334,0.7892603850050659,0.6752767527675276,1.7445256929341793
153,Nordrhein-Westfalen,2.106,5770000,57700000000,22.5,"Minden-Lübbecke, LK",1.025,42.5,0.48358208955223875,0.7097791798107255,0.0010385005065856128,0.7841328413284132,1.0113684320934857
154,Sachsen,1.575,14522000,145220000000,29.0,"Mittelsachsen, LK",370.0,51.3,0.36165327210103326,0.9148264984227128,0.37487335359675783,0.9464944649446494,1.8745410448630868
155,Bayern,1.925,9183000,91830000000,20.3,"Mühldorf am Inn, LK",911.0,36.8,0.4420206659012629,0.6403785488958991,0.922998986828774,0.6789667896678966,1.800323659491307
156,Bayern,4.128,9184000,91840000000,20.8,"München, LK",1.059,22.8,0.9478760045924224,0.6561514195583595,0.0010729483282674772,0.4206642066420664,0.13001256993627108
157,Baden-Württemberg,1.799,8225000,82250000000,22.6,"Neckar-Odenwald-Kreis, LK",829.0,39.1,0.4130884041331802,0.7129337539432177,0.839918946301925,0.7214022140221402,1.861166510134103
158,Bayern,1.839,9185000,91850000000,19.8,"Neuburg-Schrobenhausen, LK",1.07,35.1,0.4222732491389207,0.6246056782334385,0.0010840932117527863,0.6476014760147601,0.8510179983210306
159,Bayern,1.836,9373000,93730000000,19.9,"Neumarkt in der Oberpfalz, LK",360.0,39.3,0.4215843857634902,0.6277602523659305,0.364741641337386,0.7250922509225092,1.2960097588623356
160,Saarland,1.827,10043000,100430000000,25.2,"Neunkirchen, LK",2.029,45.0,0.4195177956371986,0.7949526813880126,0.002055724417426545,0.8302583025830258,1.2077489127512666
161,Bayern,1.807,9575000,95750000000,21.6,"Neustadt an der Aisch-Bad Windsheim, LK",723.0,40.4,0.4149253731343283,0.6813880126182965,0.7325227963525835,0.7453874538745386,1.7443728897110906
162,Bayern,1.942,9374000,93740000000,21.7,"Neustadt an der Waldnaab, LK",556.0,42.0,0.4459242250287026,0.6845425867507886,0.563323201621074,0.7749077490774907,1.5768493124206509
163,Bayern,1.92,9775000,97750000000,20.7,"Neu-Ulm, LK",465.0,34.9,0.4408725602755453,0.6529968454258674,0.47112462006079026,0.6439114391143911,1.3271603443255038
164,Rheinland-Pfalz,2.109,7138000,71380000000,22.9,"Neuwied, LK",1.998,40.0,0.4842709529276693,0.7223974763406938,0.0020243161094224923,0.7380073800738007,0.9781582195962476
165,Niedersachsen,1.773,3256000,32560000000,22.9,"Nienburg (Weser), LK",1.328,44.9,0.40711825487944886,0.7223974763406938,0.0013454913880445796,0.8284132841328412,1.145037996982131
166,Schleswig-Holstein,2.225,1054000,10540000000,24.9,"Nordfriesland, LK",1.915,46.7,0.5109070034443168,0.7854889589905362,0.0019402228976697063,0.8616236162361623,1.1381457946800515
167,Thüringen,1.933,16062000,160620000000,27.9,"Nordhausen, LK",870.0,53.1,0.443857634902411,0.8801261829652995,0.8814589665653495,0.9797047970479704,2.2974323116762085
168,Sachsen,1.621,14730000,147300000000,26.700000000000003,"Nordsachsen, LK",1.17,50.3,0.37221584385763484,0.8422712933753943,0.0011854103343465045,0.9280442804428043,1.3992851402949102
169,Mecklenburg-Vorpommern,1.712,13074000,130740000000,25.1,"Nordwestmecklenburg, LK",1.256,51.9,0.39311136624569454,0.7917981072555205,0.0012725430597771024,0.9575645756457564,1.3575238597153594
170,Niedersachsen,1.785,3155000,31550000000,26.2,"Northeim, LK",1.312,45.0,0.409873708381171,0.8264984227129336,0.0013292806484295847,0.8302583025830258,1.248212297563218
171,Bayern,1.881,9574000,95740000000,23.0,"Nürnberger Land, LK",735.0,32.1,0.4319173363949483,0.725552050473186,0.7446808510638298,0.5922509225092251,1.6305664876512926
172,Bayern,1.925,9780000,97800000000,23.2,"Oberallgäu, LK",1.262,40.3,0.4420206659012629,0.7318611987381702,0.0012786220871327254,0.7435424354243542,1.0346615903483942
173,Nordrhein-Westfalen,2.0,5374000,53740000000,22.0,"Oberbergischer Kreis, LK",3.176,40.1,0.45924225028702637,0.6940063091482649,0.003217831813576495,0.7398523985239852,0.9778342891988001
174,Brandenburg,1.868,12065000,120650000000,23.8,"Oberhavel, LK",127.0,45.3,0.42893226176808263,0.750788643533123,0.1286727456940223,0.8357933579335792,1.2863224853926418
175,Brandenburg,1.822,12066000,120660000000,29.799999999999997,"Oberspreewald-Lausitz, LK",464.0,47.8,0.41836969001148105,0.9400630914826497,0.47011144883485306,0.8819188191881918,1.8737236694942134
176,Hessen,1.872,6437000,64370000000,24.6,"Odenwaldkreis, LK",973.0,42.0,0.4298507462686567,0.7760252365930599,0.9858156028368794,0.7749077490774907,2.106897842238773
177,Brandenburg,1.721,12067000,120670000000,27.8,"Oder-Spree, LK",571.0,45.9,0.3951779563719862,0.8769716088328076,0.5785207700101317,0.8468634686346863,1.9071778911056396
178,Hessen,2.427,6438000,64380000000,21.6,"Offenbach, LK",2.157,32.4,0.5572904707233065,0.6813880126182965,0.0021854103343465045,0.5977859778597785,0.7240689300891151
179,Niedersachsen,1.713,3458000,34580000000,22.0,"Oldenburg, LK",358.0,42.0,0.3933409873708381,0.6940063091482649,0.36271529888551163,0.7749077490774907,1.438288369740429
180,Nordrhein-Westfalen,2.146,5966000,59660000000,21.3,"Olpe, LK",781.0,34.4,0.49276693455797926,0.6719242902208201,0.7912867274569402,0.6346863468634686,1.6051304299832496
181,Baden-Württemberg,2.03,8317000,83170000000,21.6,"Ortenaukreis, LK",389.0,37.4,0.46613088404133174,0.6813880126182965,0.3941236068895643,0.6900369003690037,1.2994176358355327
182,Niedersachsen,1.717,3459000,34590000000,21.4,"Osnabrück, LK",1.381,39.5,0.39425947187141214,0.6750788643533122,0.0013991894630192502,0.7287822878228782,1.0110008697677975
183,Baden-Württemberg,2.331,8136000,81360000000,21.4,"Ostalbkreis, LK",857.0,35.6,0.5352468427095293,0.6750788643533122,0.8682877406281662,0.6568265682656826,1.664946330537632
184,Bayern,2.07,9777000,97770000000,21.7,"Ostallgäu, LK",1.166,39.4,0.47531572904707226,0.6845425867507886,0.0011813576494427557,0.7269372693726937,0.9373454847258529
185,Niedersachsen,1.777,3356000,33560000000,24.0,"Osterholz, LK",2.481,39.0,0.4080367393800229,0.7570977917981072,0.002513677811550152,0.7195571955719556,1.0711319258015903
186,Schleswig-Holstein,1.878,1055000,10550000000,28.3,"Ostholstein, LK",1.134,44.3,0.4312284730195177,0.892744479495268,0.001148936170212766,0.8173431734317342,1.2800081160776975
187,Brandenburg,1.932,12068000,120680000000,27.2,"Ostprignitz-Ruppin, LK",427.0,49.0,0.44362801377726746,0.8580441640378548,0.4326241134751773,0.9040590405904059,1.7510993043261707
188,Nordrhein-Westfalen,1.932,5774000,57740000000,19.2,"Paderborn, LK",844.0,44.5,0.44362801377726746,0.6056782334384857,0.8551165146909828,0.8210332103321033,1.8381999446843043
189,Bayern,1.756,9275000,92750000000,23.200000000000003,"Passau, LK",882.0,42.6,0.40321469575200913,0.7318611987381703,0.8936170212765957,0.7859778597785978,2.008241384041355
190,Niedersachsen,1.693,3157000,31570000000,21.8,"Peine, LK",1.602,42.1,0.3887485648679678,0.6876971608832807,0.001623100303951368,0.7767527675276753,1.0773244638469395
191,Bayern,1.836,9186000,91860000000,18.8,"Pfaffenhofen an der Ilm, LK",512.0,32.2,0.4215843857634902,0.5930599369085173,0.5187436676798379,0.5940959409594097,1.2843151597842746
192,Schleswig-Holstein,1.979,1056000,10560000000,22.4,"Pinneberg, LK",1.974,36.0,0.4544202066590126,0.7066246056782334,0.002,0.6642066420664207,0.9184110410856414
193,Schleswig-Holstein,1.743,1057000,10570000000,26.9,"Plön, LK",1.61,41.0,0.4002296211251435,0.8485804416403784,0.0016312056737588653,0.7564575645756457,1.2064395907646395
194,Brandenburg,1.868,12069000,120690000000,23.6,"Potsdam-Mittelmark, LK",373.0,42.9,0.42893226176808263,0.7444794952681387,0.3779128672745694,0.7915129151291512,1.4849730159037768
195,Brandenburg,1.979,12070000,120700000000,29.3,"Prignitz, LK",267.0,49.6,0.4544202066590126,0.9242902208201892,0.270516717325228,0.9151291512915128,1.6555158827779175
