,Bundesland,"2021
196,Baden-Württemberg,2.051,8216000,82160000000,22.4,"Rastatt, LK",521.0,36.6,0.47095292766934554,0.7066246056782334,0.5278622087132725,0.6752767527675276,1.438810639489688
197,Baden-Württemberg,2.072,8436000,84360000000,20.5,"Ravensburg, LK",546.0,38.1,0.47577497129735935,0.6466876971608833,0.5531914893617021,0.7029520295202952,1.4270562447455215
198,Nordrhein-Westfalen,2.138,5562000,55620000000,23.5,"Recklinghausen, LK",3.724,45.3,0.49092996555683116,0.7413249211356466,0.003773049645390071,0.8357933579335792,1.089961363157785
199,Bayern,1.934,9276000,92760000000,23.4,"Regen, LK",1.064,46.7,0.4440872560275545,0.7381703470031544,0.001078014184397163,0.8616236162361623,1.1567847213961593
200,Bayern,1.718,9375000,93750000000,20.4,"Regensburg, LK",532.0,38.7,0.39448909299655566,0.643533123028391,0.5390070921985816,0.7140221402214022,1.502073262451819
201,Saarland,2.151,10041000,100410000000,23.7,Regionalverband Saarbrücken,4.021,47.4,0.4939150401836968,0.7476340694006308,0.004073961499493415,0.8745387453874538,1.1323317361038812
202,Niedersachsen,2.257,3241000,32410000000,21.5,Region Hannover,3.195,45.1,0.5182548794489092,0.6782334384858043,0.003237082066869301,0.8321033210332103,0.9953189621369745
203,Baden-Württemberg,2.016,8119000,81190000000,21.6,"Rems-Murr-Kreis, LK",373.0,30.3,0.46291618828932257,0.6813880126182965,0.3779128672745694,0.559040590405904,1.155425282009447
204,Schleswig-Holstein,1.752,1058000,10580000000,24.200000000000003,"Rendsburg-Eckernförde, LK",1.008,39.9,0.4022962112514351,0.7634069400630915,0.0010212765957446808,0.7361623616236161,1.0982943670310172
205,Baden-Württemberg,1.927,8415000,84150000000,21.2,"Reutlingen, LK",733.0,34.4,0.4424799081515499,0.668769716088328,0.7426545086119554,0.6346863468634686,1.603630663412202
206,Nordrhein-Westfalen,1.889,5362000,53620000000,21.9,"Rhein-Erft-Kreis, LK",2.073,37.9,0.4337543053960964,0.6908517350157728,0.002100303951367781,0.6992619926199262,0.9584597261909704
207,Hessen,2.01,6439000,64390000000,23.8,"Rheingau-Taunus-Kreis, LK",1.824,35.6,0.46153846153846145,0.750788643533123,0.0018480243161094225,0.6568265682656826,0.9479247745764536
208,Rheinland-Pfalz,1.644,7140000,71400000000,23.7,"Rhein-Hunsrück-Kreis, LK",583.0,39.0,0.37749712973593563,0.7476340694006308,0.5906788247213779,0.7195571955719556,1.6803729599580288
209,Nordrhein-Westfalen,1.925,5378000,53780000000,23.9,"Rheinisch-Bergischer Kreis, LK",1.349,32.1,0.4420206659012629,0.753943217665615,0.0013667679837892604,0.5922509225092251,0.9055402422573664
210,Nordrhein-Westfalen,1.764,5162000,51620000000,22.5,"Rhein-Kreis Neuss, LK",1.335,32.0,0.40505166475315724,0.7097791798107255,0.0013525835866261397,0.5904059040590406,0.8964860027032351
211,Rheinland-Pfalz,1.607,7141000,71410000000,24.0,"Rhein-Lahn-Kreis, LK",1.889,40.7,0.3690011481056257,0.7570977917981072,0.0019138804457953394,0.7509225092250923,1.1409330333633692
212,Baden-Württemberg,2.075,8226000,82260000000,22.3,"Rhein-Neckar-Kreis, LK",644.0,35.0,0.4764638346727899,0.7034700315457413,0.6524822695035462,0.6457564575645756,1.5252449239410732
213,Rheinland-Pfalz,1.556,7338000,73380000000,23.3,"Rhein-Pfalz-Kreis, LK",872.0,28.6,0.3572904707233065,0.7350157728706624,0.8834853090172239,0.5276752767527675,1.7888858879173473
214,Nordrhein-Westfalen,1.912,5382000,53820000000,22.3,"Rhein-Sieg-Kreis, LK",3.135,36.2,0.4390355912743972,0.7034700315457413,0.0031762917933130697,0.6678966789667897,0.9355074110314471
215,Bayern,1.636,9673000,96730000000,23.299999999999997,"Rhön-Grabfeld, LK",983.0,42.8,0.37566016073478753,0.7350157728706623,0.9959473150962512,0.7896678966789666,2.1449708239110925
216,Bayern,1.86,9187000,91870000000,22.0,"Rosenheim, LK",919.0,34.2,0.42709529276693453,0.6940063091482649,0.9311043566362716,0.6309963099630996,1.8290116829807015
217,Mecklenburg-Vorpommern,1.533,13072000,130720000000,25.5,"Rostock, LK",491.0,51.8,0.3520091848450057,0.8044164037854888,0.49746707193515705,0.9557195571955719,1.905593848071212
218,Niedersachsen,1.699,3357000,33570000000,22.0,"Rotenburg (Wümme), LK",1.231,43.5,0.3901262916188289,0.6940063091482649,0.0012472137791286729,0.8025830258302583,1.107710257138823
219,Bayern,1.824,9576000,95760000000,21.700000000000003,"Roth, LK",530.0,36.8,0.41882893226176804,0.6845425867507887,0.5369807497467072,0.6789667896678966,1.4816611939036244
220,Bayern,1.823,9277000,92770000000,21.9,"Rottal-Inn, LK",1.255,41.3,0.4185993111366245,0.6908517350157728,0.0012715298885511651,0.7619926199261992,1.0355165736938985
221,Baden-Württemberg,1.982,8325000,83250000000,21.6,"Rottweil, LK",138.0,34.9,0.4551090700344431,0.6813880126182965,0.1398176291793313,0.6439114391143911,1.0100080108775757
222,Thüringen,1.708,16074000,160740000000,27.4,"Saale-Holzland-Kreis, LK",936.0,50.2,0.3921928817451205,0.864353312302839,0.9483282674772037,0.9261992619926199,2.346687960027542
223,Sachsen-Anhalt,1.539,15088000,150880000000,26.799999999999997,"Saalekreis, LK",697.0,51.1,0.35338691159586677,0.8454258675078863,0.7061803444782169,0.9428044280442804,2.141023728434517
224,Thüringen,1.766,16075000,160750000000,28.200000000000003,"Saale-Orla-Kreis, LK",753.0,51.7,0.4055109070034443,0.889589905362776,0.7629179331306991,0.9538745387453874,2.2008714702354184
225,Thüringen,1.755,16073000,160730000000,30.2,"Saalfeld-Rudolstadt, LK",579.0,51.8,0.4029850746268656,0.9526813880126181,0.5866261398176292,0.9557195571955719,2.0920420103989534
226,Saarland,1.705,10044000,100440000000,25.099999999999998,"Saarlouis, LK",1.726,42.3,0.39150401836969,0.7917981072555204,0.0017487335359675784,0.7804428044280441,1.182485626849842
227,Saarland,1.812,10045000,100450000000,25.9,"Saarpfalz-Kreis, LK",2.735,41.7,0.4160734787600459,0.8170347003154573,0.0027710233029381963,0.7693726937269373,1.1731049385852867
228,Sachsen,1.589,14628000,146280000000,28.099999999999998,"Sächsische Schweiz-Osterzgebirge, LK",635.0,50.9,0.36486796785304243,0.8864353312302837,0.6433637284701115,0.9391143911439114,2.104045482991264
229,Sachsen-Anhalt,1.574,15089000,150890000000,29.0,"Salzlandkreis, LK",1.747,54.2,0.36142365097588974,0.9148264984227128,0.0017700101317122594,1.0,1.5551728575785353
230,Niedersachsen,1.648,3257000,32570000000,25.0,"Schaumburg, LK",2.271,43.4,0.3784156142365097,0.7886435331230284,0.0023009118541033433,0.8007380073800737,1.213266838120696
231,Schleswig-Holstein,1.808,1059000,10590000000,24.5,"Schleswig-Flensburg, LK",1.37,43.4,0.41515499425947183,0.7728706624605678,0.0013880445795339414,0.8007380073800737,1.1598417201607036
232,Thüringen,1.699,16066000,160660000000,27.700000000000003,"Schmalkalden-Meiningen, LK",332.0,50.4,0.3901262916188289,0.8738170347003155,0.3363728470111449,0.9298892988929889,1.7499528889856204
233,Baden-Württemberg,1.93,8127000,81270000000,20.0,"Schwäbisch Hall, LK",866.0,37.1,0.4431687715269804,0.6309148264984227,0.8774062816616008,0.6845018450184501,1.749654181651493
234,Hessen,1.918,6634000,66340000000,23.9,"Schwalm-Eder-Kreis, LK",2.671,41.9,0.44041331802525824,0.753943217665615,0.0027061803444782167,0.7730627306273062,1.089298810612141
235,Bayern,1.826,9376000,93760000000,21.3,"Schwandorf, LK",1.115,42.5,0.4192881745120551,0.6719242902208201,0.0011296859169199595,0.7841328413284132,1.037898642954098
236,Baden-Württemberg,1.985,8326000,83260000000,22.8,"Schwarzwald-Baar-Kreis, LK",415.0,37.1,0.4557979334098737,0.7192429022082019,0.4204660587639311,0.6845018450184501,1.3684128725807094
237,Bayern,1.774,9678000,96780000000,22.7,"Schweinfurt, LK",356.0,37.8,0.4073478760045924,0.7160883280757097,0.3606889564336373,0.6974169741697416,1.366846382674496
238,Schleswig-Holstein,1.952,1060000,10600000000,22.200000000000003,"Segeberg, LK",1.244,37.1,0.44822043628013775,0.7003154574132492,0.001260385005065856,0.6845018450184501,0.9378572511566273
239,Nordrhein-Westfalen,2.015,5970000,59700000000,22.3,"Siegen-Wittgenstein, LK",1.94,40.2,0.4626865671641791,0.7034700315457413,0.0019655521783181356,0.7416974169741698,0.9844464335340501
240,Baden-Württemberg,1.909,8437000,84370000000,21.3,"Sigmaringen, LK",296.0,39.3,0.43834672789896667,0.6719242902208201,0.2998986828774063,0.7250922509225092,1.258568496121769
241,Nordrhein-Westfalen,1.949,5974000,59740000000,22.1,"Soest, LK",1.233,40.9,0.4475315729047072,0.6971608832807571,0.0012492401215805473,0.7546125461254611,1.0054910966230917
242,Thüringen,1.702,16068000,160680000000,26.2,"Sömmerda, LK",1.257,51.3,0.39081515499425945,0.8264984227129336,0.0012735562310030393,0.9464944649446494,1.3834512888943267
243,Thüringen,1.692,16072000,160720000000,29.2,"Sonneberg, LK",811.0,50.8,0.3885189437428243,0.9211356466876971,0.8216818642350557,0.9372693726937268,2.2915679398736555
244,Brandenburg,1.832,12071000,120710000000,29.6,"Spree-Neiße, LK",1.15,47.3,0.42066590126291614,0.9337539432176656,0.0011651469098277608,0.8726937269372693,1.3869469158018466
245,Niedersachsen,1.729,3359000,33590000000,21.9,"Stade, LK",1.042,39.3,0.3970149253731343,0.6908517350157728,0.0010557244174265452,0.7250922509225092,1.0199847849825743
246,Nordrhein-Westfalen,2.132,5334000,53340000000,20.8,Städteregion Aachen,2.998,47.3,0.48955223880597015,0.6561514195583595,0.003037487335359676,0.8726937269372693,1.0423303950250185
247,Bayern,2.153,9188000,91880000000,23.4,"Starnberg, LK",376.0,15.4,0.4943742824339839,0.7381703470031544,0.38095238095238093,0.28413284132841327,0.9088812868499647
248,Schleswig-Holstein,1.943,1061000,10610000000,23.3,"Steinburg, LK",1.274,42.8,0.4461538461538461,0.7350157728706624,0.0012907801418439717,0.7896678966789666,1.079820603537627
249,Nordrhein-Westfalen,1.882,5566000,55660000000,20.6,"Steinfurt, LK",1.042,41.0,0.4321469575200918,0.6498422712933754,0.0010557244174265452,0.7564575645756457,0.9752086027663558
250,Sachsen-Anhalt,1.57,15090000,150900000000,27.3,"Stendal, LK",1.122,53.0,0.3605051664753157,0.861198738170347,0.0011367781155015198,0.977859778597786,1.4796901284083188
251,Schleswig-Holstein,1.98,1062000,10620000000,23.6,"Stormarn, LK",528.0,31.5,0.4546498277841561,0.7444794952681387,0.5349544072948328,0.5811808118081181,1.4059648865869336
252,Bayern,1.801,9278000,92780000000,20.3,"Straubing-Bogen, LK",736.0,39.6,0.41354764638346725,0.6403785488958991,0.745694022289767,0.7306273062730627,1.7031522310752611
253,Saarland,1.911,10046000,100460000000,26.1,"St. Wendel, LK",2.259,37.8,0.4388059701492537,0.8233438485804416,0.0022887537993920974,0.6974169741697416,1.0842436064003216
254,Rheinland-Pfalz,1.648,7337000,73370000000,24.1,"Südliche Weinstraße, LK",1.097,36.6,0.3784156142365097,0.7602523659305993,0.0011114488348530902,0.6752767527675276,1.0582249532964703
255,Rheinland-Pfalz,1.545,7340000,73400000000,26.400000000000002,"Südwestpfalz, LK",1.403,39.7,0.35476463834672783,0.832807570977918,0.0014214792299898683,0.7324723247232472,1.2119367365844271
256,Brandenburg,1.916,12072000,120720000000,23.0,"Teltow-Fläming, LK",480.0,46.5,0.43995407577497125,0.725552050473186,0.48632218844984804,0.8579335793357933,1.629853742483856
257,Bayern,3.221,9377000,93770000000,23.6,"Tirschenreuth, LK",1.474,43.9,0.7396096440872559,0.7444794952681387,0.0014934143870314082,0.8099630996309962,0.8163263651989103
258,Bayern,2.026,9189000,91890000000,23.2,"Traunstein, LK",595.0,36.7,0.46521239954075766,0.7318611987381702,0.6028368794326241,0.6771217712177122,1.5466074498477491
259,Rheinland-Pfalz,1.571,7235000,72350000000,21.7,"Trier-Saarburg, LK",2.789,41.1,0.3607347876004592,0.6845425867507886,0.0028257345491388046,0.7583025830258302,1.0849361167252982
260,Baden-Württemberg,1.988,8416000,84160000000,18.3,"Tübingen, LK",626.0,39.7,0.4564867967853042,0.5772870662460567,0.6342451874366768,0.7324723247232472,1.4875177816206766
261,Baden-Württemberg,2.044,8327000,83270000000,19.9,"Tuttlingen, LK",485.0,35.2,0.46934557979334096,0.6277602523659305,0.49138804457953394,0.6494464944649446,1.299249211617068
262,Brandenburg,1.991,12073000,120730000000,29.400000000000002,"Uckermark, LK",462.0,50.5,0.45717566016073474,0.9274447949526814,0.46808510638297873,0.9317343173431734,1.8700885585180989
263,Niedersachsen,1.964,3360000,33600000000,26.0,"Uelzen, LK",1.695,46.1,0.4509758897818599,0.8201892744479494,0.001717325227963526,0.8505535055350554,1.2214842154291083
264,Nordrhein-Westfalen,2.044,5978000,59780000000,23.5,"Unna, LK",2.6,43.8,0.46934557979334096,0.7413249211356466,0.0026342451874366768,0.8081180811808117,1.0827316677105538
265,Thüringen,1.899,16064000,160640000000,26.5,"Unstrut-Hainich-Kreis, LK",793.0,52.5,0.4360505166475315,0.83596214511041,0.8034447821681864,0.9686346863468634,2.171991096977928
266,Bayern,1.827,9778000,97780000000,21.5,"Unterallgäu, LK",601.0,36.5,0.4195177956371986,0.6782334384858043,0.6089159067882473,0.6734317343173432,1.541063283954196
267,Niedersachsen,1.738,3460000,34600000000,17.0,"Vechta, LK",469.0,37.9,0.3990815154994259,0.5362776025236593,0.475177304964539,0.6992619926199262,1.3116353846086988
268,Niedersachsen,1.907,3361000,33610000000,22.9,"Verden, LK",519.0,38.5,0.43788748564867963,0.7223974763406938,0.5258358662613982,0.7103321033210331,1.5206779602744456
269,Nordrhein-Westfalen,1.859,5166000,51660000000,23.0,"Viersen, LK",1.276,37.0,0.426865671641791,0.725552050473186,0.0012928064842958461,0.6826568265682657,0.9826360118839564
270,Hessen,2.013,6535000,65350000000,25.299999999999997,"Vogelsbergkreis, LK",1.812,43.1,0.462227324913892,0.7981072555205045,0.0018358662613981763,0.7952029520295203,1.1329187488975312
271,Sachsen,1.658,14523000,145230000000,31.0,"Vogtlandkreis, LK",780.0,52.7,0.38071182548794485,0.9779179810725551,0.790273556231003,0.9723247232472325,2.3598044350628458
272,Mecklenburg-Vorpommern,1.759,13075000,130750000000,26.799999999999997,"Vorpommern-Greifswald, LK",1.469,53.5,0.40390355912743964,0.8454258675078863,0.0014883485309017226,0.9870848708487084,1.4300955277600567
273,Mecklenburg-Vorpommern,1.693,13073000,130730000000,27.6,"Vorpommern-Rügen, LK",950.0,53.6,0.3887485648679678,0.8706624605678233,0.9625126646403243,0.9889298892988929,2.4333564496390725
274,Rheinland-Pfalz,1.766,7233000,72330000000,25.3,"Vulkaneifel, LK",2.581,41.9,0.4055109070034443,0.7981072555205047,0.00261499493414387,0.7730627306273062,1.1682740740785102
275,Hessen,2.034,6635000,66350000000,23.9,"Waldeck-Frankenberg, LK",2.89,43.3,0.46704936854190576,0.753943217665615,0.00292806484295846,0.7988929889298892,1.088714902896557
276,Baden-Württemberg,1.888,8337000,83370000000,22.1,"Waldshut, LK",684.0,36.4,0.43352468427095286,0.6971608832807571,0.6930091185410334,0.6715867158671586,1.6282320334179963
277,Nordrhein-Westfalen,1.875,5570000,55700000000,21.9,"Warendorf, LK",665.0,38.8,0.4305396096440872,0.6908517350157728,0.6737588652482269,0.7158671586715867,1.6499381492914993
278,Thüringen,1.773,16063000,160630000000,26.900000000000002,"Wartburgkreis, LK",381.0,49.1,0.40711825487944886,0.8485804416403785,0.3860182370820669,0.9059040590405903,1.733384482883587
279,Bayern,2.075,9190000,91900000000,22.3,"Weilheim-Schongau, LK",815.0,37.0,0.4764638346727899,0.7034700315457413,0.8257345491388045,0.6826568265682657,1.7353975725800215
280,Thüringen,1.747,16071000,160710000000,25.5,"Weimarer Land, LK",677.0,52.1,0.40114810562571757,0.8044164037854888,0.6859169199594731,0.9612546125461254,2.0504398306653697
281,Bayern,1.786,9577000,95770000000,22.6,"Weißenburg-Gunzenhausen, LK",1.275,40.9,0.41010332950631456,0.7129337539432177,0.0012917933130699088,0.7546125461254611,1.058734763875434
282,Hessen,2.02,6636000,66360000000,26.1,"Werra-Meißner-Kreis, LK",2.568,45.2,0.46383467278989665,0.8233438485804416,0.002601823708206687,0.8339483394833949,1.1960593389821463
283,Nordrhein-Westfalen,1.968,5170000,51700000000,24.299999999999997,"Wesel, LK",2.669,40.5,0.45189437428243395,0.7665615141955835,0.0027041540020263425,0.7472324723247232,1.064603766239899
284,Niedersachsen,1.768,3461000,34610000000,24.200000000000003,"Wesermarsch, LK",2.4,44.0,0.4059701492537313,0.7634069400630915,0.00243161094224924,0.8118081180811808,1.1716765198327903
285,Rheinland-Pfalz,1.687,7143000,71430000000,21.9,"Westerwaldkreis, LK",375.0,37.2,0.38737083811710676,0.6908517350157728,0.3799392097264438,0.6863468634686347,1.3697669700937445
286,Hessen,2.016,6440000,64400000000,21.7,"Wetteraukreis, LK",1.353,36.2,0.46291618828932257,0.6845425867507886,0.0013708206686930092,0.6678966789667897,0.8908938980969489
287,Sachsen-Anhalt,1.436,15091000,150910000000,29.9,"Wittenberg, LK",1.682,52.5,0.3297359357060849,0.9432176656151419,0.0017041540020263425,0.9686346863468634,1.5838205702579469
288,Niedersachsen,1.83,3462000,34620000000,25.4,"Wittmund, LK",1.1,48.5,0.42020665901262916,0.8012618296529967,0.001114488348530902,0.8948339483394834,1.277003607328382
289,Niedersachsen,1.81,3158000,31580000000,24.4,"Wolfenbüttel, LK",1.616,43.2,0.41561423650975887,0.7697160883280756,0.0016372847011144884,0.7970479704797048,1.1527871069991362
290,Bayern,1.938,9479000,94790000000,26.8,"Wunsiedel im Fichtelgebirge, LK",2.553,45.6,0.4450057405281285,0.8454258675078864,0.002586626139817629,0.8413284132841328,1.2443351664037081
291,Bayern,1.702,9679000,96790000000,22.5,"Würzburg, LK",712.0,39.0,0.39081515499425945,0.7097791798107255,0.7213779128672746,0.7195571955719556,1.7598991332556961
292,Baden-Württemberg,1.999,8417000,84170000000,22.6,"Zollernalbkreis, LK",583.0,32.9,0.4590126291618829,0.7129337539432177,0.5906788247213779,0.6070110701107011,1.4516110196134138
293,Sachsen,1.676,14524000,145240000000,30.0,"Zwickau, LK",346.0,51.6,0.3848450057405281,0.946372239747634,0.3505572441742654,0.9520295202952029,1.8641139984765742
